,N,P,K,temperature,humidity,rainfall,label
116,70,47,17,24.6129118,70.4162444,104.1626147,7
117,61,41,17,25.1420613,65.26185135,76.68456006,7
118,66,53,19,23.09348056,60.1159381,65.49730729,7
119,74,55,19,18.05033737,62.89366992,84.23613484,7
120,77,57,21,24.9321581,73.80435276,79.74078719,7
121,99,50,15,18.14710054,71.09445342,88.07753741,7
122,74,56,22,18.28362235,66.65952796,80.97573281,7
123,83,45,21,18.83344471,58.75082029,79.7532896,7
124,100,48,16,25.71895816,67.22190688,74.51490791,7
125,79,51,16,25.33797709,68.49835977,96.46380213,7
126,94,39,18,23.89114571,57.48775781,102.8301942,7
127,75,49,15,21.53574127,71.50905983,102.4852929,7
128,78,48,22,23.08974909,63.10459626,70.43473609,7
129,87,54,20,25.61707368,63.4711755,108.8303762,7
130,87,35,25,21.44526922,63.1621551,65.88951188,7
131,63,43,19,18.51816776,55.53128131,90.988051,7
132,84,57,25,22.53510514,67.99257471,64.40866039,7
133,64,35,23,23.02038334,61.89472002,63.03843397,7
134,60,46,22,24.89364635,65.61418761,87.9298085,7
135,98,44,21,25.77175115,74.089114,107.4931917,7
136,75,56,18,19.39851734,62.35750641,60.95197486,7
137,86,55,21,21.54156232,59.64024162,109.7515385,7
138,98,35,18,23.79746068,74.82913698,91.76337172,7
139,76,57,18,18.9802729,74.52600826,94.26249353,7
140,99,56,17,24.10859207,73.13112261,71.07562236,7
141,60,44,23,24.7947077,70.04556743,76.72860067,7
142,74,48,17,21.63162756,60.27766379,69.21803098,7
143,89,60,17,25.37548751,57.21025565,101.7004306,7
144,69,51,23,22.21738222,72.85462807,106.6213157,7
145,96,46,22,20.58314011,69.00128641,66.29390357,7
146,61,60,15,24.87502824,68.74248334,91.26056654,7
147,74,58,18,20.03728219,56.35606753,109.024141,7
148,74,43,23,25.95263264,61.89082199,99.57981207,7
149,63,43,17,19.28889933,65.47050802,71.3195307,7
150,99,36,20,20.57981887,65.34583901,78.34604471,7
151,77,36,23,24.71417533,56.73426469,88.45361858,7
152,87,60,23,20.27317074,63.91281869,62.50351892,7
153,60,38,17,18.41932981,64.23580251,76.41312437,7
154,94,54,17,23.39128187,61.74427165,107.3198135,7
155,95,38,22,19.84939404,61.24500053,100.7689246,7
156,84,44,21,21.869274,61.91044947,107.2681929,7
157,77,58,19,22.8056033,56.50768935,101.5952794,7
158,66,44,20,19.0781471,69.02298571,80.72515943,7
159,63,35,16,22.02720976,65.35549924,83.73280082,7
160,79,45,20,23.80546189,59.24537979,89.9622014,7
161,72,60,25,18.52510753,69.0276233,88.10234397,7
162,67,51,24,23.50297882,61.32026065,64.77791424,7
163,86,36,24,26.54986394,72.89187265,73.33636055,7
164,76,48,18,19.29563411,69.63481219,83.21030571,7
165,75,53,18,20.68899915,59.4375337,103.651438,7
166,81,45,23,19.32666088,68.034493,84.22969177,7
167,73,45,21,24.60532218,73.58868502,96.59195302,7
168,71,35,24,22.27373646,59.52193158,67.96704792,7
169,96,54,22,25.70196694,61.33450447,83.20711308,7
170,99,39,18,19.20129357,68.30578978,87.85092352,7
171,62,48,20,21.70181447,60.47470519,95.71388473,7
172,86,37,16,20.51716779,59.21235483,67.61013737,7
173,94,50,19,23.30355338,73.62548442,97.59081274,7
174,76,39,24,24.2547451,55.64709899,64.23845455,7
175,77,52,17,24.86374934,65.7420046,75.82270467,7
176,74,39,23,22.6265115,65.77472881,88.17251033,7
177,81,49,20,18.04185513,60.61494304,104.2321615,7
178,63,42,21,23.26237612,72.33125523,67.10225139,7
179,99,38,21,22.88330922,71.59722446,67.72777298,7
180,90,52,25,25.97482359,69.36385721,103.2234212,7
181,68,40,19,26.14384005,66.20569924,107.2361366,7
182,60,57,24,18.66116213,61.55327249,75.03247667,7
183,71,52,18,25.10787449,55.97732754,78.16077693,7
184,61,59,17,23.33844615,59.24580604,105.0083144,7
185,88,38,15,25.08239719,65.92195844,62.49190812,7
186,65,60,22,25.36768364,72.52054555,107.9124111,7
187,78,37,22,25.34217103,63.31801994,74.52082026,7
188,78,58,15,25.00933355,67.816568,62.91359494,7
189,92,60,23,18.66746724,71.516474,69.93293255,7
190,79,59,17,20.37999665,63.73849998,108.5054416,7
191,91,55,15,18.09300227,72.61024172,78.96159541,7
192,76,51,18,26.16985907,71.96246617,79.84925393,7
193,87,48,25,18.65396672,61.37879671,93.62039175,7
194,71,60,22,26.07470121,59.37147589,85.75692395,7
195,90,57,24,18.92851916,72.80086137,82.34162918,7
196,67,35,22,23.30546753,63.24648023,108.7603001,7
197,60,54,19,18.74826712,62.49878458,70.23401597,7
198,83,58,23,19.74213321,59.66263104,65.50861389,7
199,83,57,19,25.73044432,70.74739256,98.73771338,7
200,56,79,15,29.48439992,63.19915325,71.89090748,2
201,25,62,21,26.73433965,68.13999721,67.15096376,2
202,42,61,22,26.27274407,62.28814857,70.23207557,2
203,42,73,25,34.03679184,67.21113844,73.23573601,2
204,44,58,18,28.03644051,65.06601664,72.49507741,2
205,50,55,16,28.81460716,65.33538112,62.26242533,2
206,35,72,21,34.03619494,64.28791388,66.85510868,2
207,30,64,20,33.8642935,61.57072498,68.02199825,2
208,27,64,21,32.84213012,68.68401492,73.67166182,2
209,50,74,17,27.10053268,63.36085585,73.84949872,2
210,39,73,24,25.65842532,61.18235808,69.28607828,2
211,57,67,25,32.34744009,66.61452812,64.55882254,2
212,52,63,19,29.58949031,68.32176769,67.53021213,2
213,55,66,22,30.91219459,68.79427388,66.63830637,2
214,51,56,18,28.12787838,64.2097765,70.86340755,2
215,36,66,15,30.08545364,69.34811988,67.1367443,2
216,59,55,19,31.74379487,62.51007687,68.97097538,2
217,50,58,23,27.81326852,62.50460464,69.75555541,2
218,30,65,25,32.88733849,64.59457409,71.50569456,2
219,20,62,18,29.36358721,64.98742947,61.91208707,2
220,58,71,15,27.82592799,67.5861883,74.01229707,2
221,25,71,24,28.49538735,60.44848407,74.91559514,2
222,52,71,16,27.74274761,68.53997144,71.78615328,2
223,40,63,18,30.41588462,67.66323804,63.02473185,2
224,20,60,25,27.3254209,69.09047809,61.19250859,2
225,48,61,21,30.28496619,61.69295127,65.62859526,2
226,49,68,22,28.56840626,61.53278622,63.49726331,2
227,48,62,15,25.36586097,66.6379724,65.81655892,2
228,32,66,17,34.9466155,65.26774011,70.1415139,2
229,21,63,22,25.09737391,67.72837887,74.61649888,2
230,20,72,19,32.47648301,64.34848735,65.820457,2
231,25,65,21,33.86351172,68.59232289,69.24464096,2
232,41,78,21,25.19857725,60.37332688,70.88787207,2
233,53,67,17,31.77681682,69.01852894,61.46892873,2
234,39,60,21,34.89814946,63.59948557,64.72797143,2
235,25,76,17,31.74105409,68.63525428,62.3061735,2
236,21,78,19,27.16159076,66.76017239,69.85112265,2
237,57,60,17,26.23773129,67.88521396,73.58663968,2
238,56,75,15,30.20157245,60.06534859,66.37171179,2
239,49,72,15,31.55846339,67.83563765,74.86960831,2
240,24,80,19,29.67892453,69.0854554,65.66436565,2
241,49,76,18,27.05365239,67.7017527,60.4693835,2
242,28,68,19,34.63880966,61.38597868,72.43169115,2
243,55,78,21,33.39438752,62.93692886,63.57445989,2
244,50,64,25,28.84079155,63.37230676,70.25496749,2
245,34,80,19,31.49338309,63.0563645,71.48327008,2
246,20,68,23,25.54960633,63.95425534,63.1830529,2
247,55,67,16,34.37329112,69.69366426,70.27184748,2
248,23,70,15,34.6008247,63.11296779,60.41790253,2
249,53,74,15,29.43463808,64.94329356,72.17818157,2
250,26,67,16,29.10713092,67.90577375,67.83345933,2
251,33,80,22,28.57006111,65.71765781,70.0866434,2
252,37,79,19,27.54384835,69.3478631,69.40878198,2
253,33,75,21,33.04687968,68.93875631,62.30278274,2
254,22,55,20,33.95309131,69.96100028,61.16350463,2
255,20,68,17,30.11873003,60.11680815,71.72980375,2
256,43,68,20,29.57812712,66.17587668,69.43895491,2
257,44,76,22,27.26458947,68.01232937,68.91754359,2
258,34,60,16,31.35730791,64.24992106,63.85668948,2
259,21,72,17,31.52104732,66.55723677,61.71111448,2
260,25,68,19,29.39982732,64.25510719,67.47677295,2
261,41,62,15,29.38400259,64.14928485,65.24194361,2
262,28,65,23,28.38686534,61.88871127,74.24459122,2
263,35,64,15,28.47442276,63.53604453,69.5274407,2
264,52,58,16,30.64095781,61.14508627,71.36947525,2
265,58,75,25,25.25596239,61.36669662,68.64685069,2
266,34,66,19,32.97030511,60.18122078,73.44678678,2
267,52,70,16,33.66855394,66.60416867,67.32520551,2
268,23,57,19,32.83963757,67.99803573,73.40452716,2
269,42,58,25,27.45853567,62.90020977,69.46020927,2
270,37,62,17,25.68576704,69.84354028,74.62068748,2
271,44,75,22,30.0328403,64.14800537,71.21006868,2
272,21,80,20,28.20667264,68.27085245,64.32887142,2
273,56,76,16,28.27265858,61.18956161,63.29900785,2
274,29,76,15,28.5417236,64.2020154,69.68862306,2
275,43,61,20,26.87187036,61.61367264,63.51822045,2
276,55,60,15,32.79766751,68.77994074,64.11411069,2
277,44,63,15,26.42333018,64.51136845,63.46546487,2
278,29,67,21,29.79181107,63.38789228,63.02169909,2
279,47,63,16,27.44003279,67.10464369,72.50669768,2
280,40,68,17,34.1262979,65.14877461,70.40795007,2
281,58,61,15,30.94908189,64.23364112,62.78730907,2
282,41,74,18,28.75751783,61.02701476,73.37686831,2
283,58,79,17,27.24766491,66.10123083,62.31842057,2
284,27,62,24,28.63005477,66.770943,62.2737345,2
285,27,60,17,26.41768321,63.64698302,64.42177127,2
286,52,65,20,32.81705216,66.15665137,68.83924882,2
287,44,55,25,29.6321052,65.91359954,71.16331975,2
288,21,62,24,33.49077065,62.73317204,65.45328463,2
289,60,59,22,31.86847286,66.74217464,74.22238583,2
290,33,77,21,30.32992227,65.62971858,71.64631281,2
291,59,58,17,28.546224,66.31394098,62.83469851,2
292,29,63,17,30.02629908,67.88811637,66.47264636,2
293,59,63,18,31.65531175,60.13263713,66.69096751,2
294,29,70,15,30.33499674,63.54718862,74.16699119,2
295,58,73,16,33.36984395,65.67718163,64.89517488,2
296,55,77,22,31.4345059,62.99303471,64.77651469,2
297,42,79,23,27.71678273,63.29103387,68.56507978,2
298,44,77,21,32.63918668,61.3009051,61.83876146,2
299,38,62,25,32.7477393,67.77954584,63.37784443,2
300,32,76,15,28.05153602,63.49802189,43.35795377,6
301,13,61,22,19.44084326,63.27771461,46.83130119,6
302,38,60,20,29.84823072,60.63872613,46.80452595,6
303,11,74,17,21.36383757,69.92375891,46.6352865,6
304,37,71,16,26.28663931,68.51966729,46.13833007,6
305,29,71,18,22.17499963,62.13873825,53.46622584,6
306,2,72,18,26.57597546,60.97876599,50.89110726,6
307,6,59,21,26.58972517,66.14007674,50.90994463,6
308,13,64,20,19.1345771,62.57526895,36.46946971,6
309,8,58,17,28.75273118,69.15640149,35.15426171,6
310,6,77,20,25.78746268,60.2816298,49.14337177,6
311,2,75,22,23.89271875,61.78779413,52.55730112,6
312,3,69,23,28.67408774,63.18832976,42.96018627,6
313,27,80,24,28.42062847,61.77336343,49.02366803,6
314,39,78,15,21.35499456,62.60136323,41.78219834,6
315,40,79,17,21.12695586,63.18738532,38.71834464,6
316,37,62,22,24.02037872,61.62313345,49.78102578,6
317,31,60,24,25.40474421,65.8567539,51.92057267,6
318,22,67,22,29.03017561,64.49166566,54.9393771,6
319,3,78,18,20.21368219,68.65257685,50.89732989,6
320,4,80,16,29.19585548,68.01965728,44.93261911,6
321,13,61,24,18.29783597,69.6897615,49.39111479,6
322,12,66,20,27.41434987,63.41785982,44.43177543,6
323,4,61,21,24.84063998,60.09116626,48.77790371,6
324,9,60,21,29.94413861,67.31323084,40.37113729,6
325,18,66,22,25.87990287,67.55109024,47.89645224,6
326,32,56,18,20.0467711,65.84395319,46.05333124,6
327,6,72,15,22.99451999,66.70897237,54.49044154,6
328,15,77,20,25.13163619,66.92642362,49.04015558,6
329,30,79,22,18.28766124,69.48515056,48.60449438,6
330,3,63,16,24.38041875,61.18458224,53.13946695,6
331,2,78,23,21.31852148,66.43934593,45.42616802,6
332,10,78,18,18.54141834,62.70637578,44.07819743,6
333,14,67,25,25.28710601,60.85993533,49.37369982,6
334,39,65,23,25.43459777,69.12613376,41.02682925,6
335,19,72,15,28.83600962,69.76112921,44.08562546,6
336,18,57,21,27.37659643,63.93927841,49.47371773,6
337,31,58,15,28.31886863,60.19461399,45.36521251,6
338,28,58,25,27.4818649,62.04814951,37.81123974,6
339,5,65,19,18.28072173,68.10365387,48.80253285,6
340,16,65,19,27.61204997,69.29786244,42.72374404,6
341,34,65,19,23.43974653,63.22011726,45.40277297,6
342,14,69,19,20.95628486,63.68128841,52.39881209,6
343,22,55,16,23.7937153,68.03209183,49.73922097,6
344,24,61,17,22.6371424,65.44544859,38.30411077,6
345,2,79,15,21.53577883,65.47227704,35.75107592,6
346,26,63,17,29.87854588,65.73085206,44.95654782,6
347,27,61,15,25.2653291,67.10004577,48.33941188,6
348,24,70,16,25.17885316,68.93307305,35.03484812,6
349,13,74,25,24.12192608,61.09533545,44.23629285,6
350,6,64,23,23.33565221,67.40460704,36.18678721,6
351,12,58,23,21.74600081,63.39503184,50.43306085,6
352,32,79,22,27.60195453,63.46170674,54.37814199,6
353,6,68,18,24.388717,62.50453062,47.26052494,6
354,10,79,20,24.98287462,66.895409,38.21370568,6
355,38,77,22,28.234829,69.3159965,35.36831423,6
356,17,74,17,26.03026959,69.55863145,37.11395801,6
357,26,68,24,28.04849594,64.07691942,37.15824966,6
358,23,75,17,24.87425505,64.00213929,48.28137482,6
359,32,78,22,23.97081395,62.35557553,53.40906048,6
360,19,79,19,20.06003985,67.76252583,42.89509057,6
361,22,60,18,19.59221047,61.28633405,41.7704893,6
362,28,69,16,29.77013109,66.29327012,35.69674138,6
363,1,67,21,27.52135365,60.53657684,48.06491307,6
364,12,67,23,25.62896213,63.14909763,45.49683991,6
365,36,67,20,20.39078312,60.47528931,53.31508572,6
366,28,70,21,25.39038396,60.4989659,39.18374505,6
367,12,71,19,24.91079638,60.71367427,42.19740397,6
368,22,68,16,27.70496805,63.20915034,37.46160727,6
369,26,66,22,18.06486101,65.1034354,51.54922825,6
370,16,65,16,18.13027797,62.45851612,50.6128521,6
371,14,59,22,23.82723528,67.89815262,46.90725077,6
372,33,59,19,23.19305333,62.74710773,49.55213308,6
373,21,63,17,25.08966129,68.17543102,41.45486619,6
374,10,75,17,18.43966037,68.05394959,39.00992137,6
375,30,61,18,27.14911056,67.02664337,52.50812701,6
376,35,74,22,26.7230014,62.96841833,42.87274897,6
377,7,63,24,19.55750776,64.45268309,53.04669416,6
378,9,56,17,26.13708256,66.7729209,46.48280681,6
379,14,74,15,27.99990346,65.57653373,49.94043064,6
380,14,76,20,29.05941162,62.10652364,36.5011366,6
381,36,65,16,25.71269843,64.1123333,50.17067771,6
382,28,67,21,21.79792649,63.73086065,46.62370222,6
383,28,79,16,24.70626432,60.26854183,53.12442925,6
384,40,61,22,20.94981756,65.8108757,44.23913012,6
385,10,70,19,24.84918386,68.98088448,41.61080544,6
386,12,80,19,21.91041045,65.21662467,36.10211371,6
387,37,77,20,25.93381964,68.70533022,51.02372773,6
388,7,73,25,27.52185591,63.13215259,45.20841071,6
389,10,56,18,27.99627907,68.6428593,46.10585191,6
390,39,70,15,20.76774783,63.90164154,47.9271552,6
391,26,56,22,23.05276444,60.424786,52.60285259,6
392,9,77,17,21.65845777,63.58337146,38.07659414,6
393,4,59,19,26.25070298,67.62779652,40.8106299,6
394,34,73,15,20.97195263,63.83179889,53.10207889,6
395,33,77,15,23.89736406,66.32102048,40.74536757,6
396,91,94,46,29.36792366,76.24900101,92.82840911,1
397,105,95,50,27.33368994,83.67675197,101.0494791,1
398,108,92,53,27.40053601,82.96221306,104.9378,1
399,86,76,54,29.3159075,80.11585705,90.10978128,1
400,80,77,49,26.05433004,79.39654531,113.2297373,1
401,93,94,53,25.86632408,84.42379269,114.5357503,1
402,90,92,55,27.00932084,80.18546798,97.32531705,1
403,108,89,53,29.55054817,78.06762846,99.34482238,1
404,108,88,55,26.28845991,83.390039,113.8729798,1
405,105,77,52,29.16226551,76.16151562,100.0075679,1
406,118,88,52,28.65003945,82.68752542,98.75084366,1
407,101,87,54,29.07311132,76.50045221,100.1692639,1
408,95,75,50,28.08166093,75.26429821,118.2761894,1
409,106,85,53,27.1994597,78.8086068,99.72430835,1
410,86,95,49,28.05484146,78.04602887,108.3957179,1
411,83,79,55,25.14748006,83.34688193,98.66679427,1
412,85,95,47,25.94019018,78.3422098,119.84797,1
413,109,79,45,27.66752761,79.68542782,108.66464,1
414,100,76,45,25.56703012,75.94067692,102.7867717,1
415,117,86,48,28.6956201,82.54195839,116.1616839,1
416,114,94,53,26.33544853,76.8532006,118.6858263,1
417,110,78,50,25.93730186,78.89864446,98.21747528,1
418,94,70,48,25.13686519,84.88394407,91.46442491,1
419,80,71,47,27.50527651,80.79783998,105.0776992,1
420,114,79,51,26.21009246,82.34429458,112.0700033,1
421,88,78,45,29.10403455,79.19588629,92.07835761,1
422,112,73,48,29.2440638,77.32017166,90.66727868,1
423,117,76,47,25.56202173,77.38229006,93.10247183,1
424,111,87,48,26.3985515,81.36028902,98.16752001,1
425,89,83,47,28.09577643,77.79586769,109.5408614,1
426,93,91,47,27.84767901,83.31110751,117.2878912,1
427,92,81,52,27.39341554,81.4654833,94.31102057,1
428,105,74,45,25.14517635,81.38204104,119.218154,1
429,102,71,48,28.65456263,79.28693687,102.4633775,1
430,94,91,51,29.16093424,76.67484233,109.575944,1
431,116,71,47,27.57278064,82.0638878,91.34276507,1
432,117,79,49,25.40909896,82.36208097,112.9794804,1
433,119,72,55,25.99069521,83.33983116,112.0777152,1
434,99,73,53,26.29039046,81.06003778,118.6730366,1
435,91,84,52,29.14827211,78.71024836,117.536781,1
436,80,90,47,26.59743595,79.35898915,107.3944717,1
437,101,70,48,25.36059237,75.03193255,116.5531455,1
438,108,89,53,29.12036889,80.18080728,112.3982055,1
439,100,80,52,27.53911354,77.25629897,110.3262123,1
440,109,91,53,29.66727337,83.51014178,110.2511102,1
441,82,78,46,25.05802193,84.97323747,110.4408803,1
442,106,70,55,25.86824781,78.52399914,116.3019555,1
443,90,86,52,25.85036988,81.95580471,119.0856171,1
444,83,95,50,26.51682337,77.79913575,108.8547508,1
445,119,90,48,28.66725136,79.59242542,118.2583441,1
446,107,72,45,28.14938935,81.54448882,91.40508414,1
447,116,81,55,26.42313317,83.6995044,95.12322062,1
448,101,75,50,26.59386409,81.40740301,109.9825551,1
449,93,81,50,27.71822477,76.57853189,102.2099836,1
450,95,75,45,28.98333432,82.95958244,109.022564,1
451,107,71,55,29.42017919,83.96754496,117.229079,1
452,83,94,47,27.39872329,81.10523402,112.1355384,1
453,102,73,54,26.4020227,84.41007614,111.0162259,1
454,86,79,45,27.81251452,82.69285419,99.20961514,1
455,117,86,53,25.19640218,83.55829874,115.8586081,1
456,111,79,53,28.31193338,75.77363772,119.695765,1
457,95,74,50,25.90113128,80.47152737,110.10323,1
458,91,75,55,27.48612983,76.11239849,109.2768851,1
459,93,83,46,29.38254012,83.50423735,109.2486647,1
460,92,85,51,29.22118628,81.08183635,108.8616474,1
461,104,80,54,27.09062164,81.33506906,110.1331182,1
462,103,72,51,26.12643374,81.81365007,104.4812858,1
463,92,75,45,29.01207743,77.95192527,90.43495443,1
464,93,85,49,27.96799119,79.28625709,119.4765557,1
465,120,87,52,28.0764455,76.05522115,118.9923573,1
466,108,72,46,25.16278237,84.97849241,90.94554618,1
467,105,88,54,25.78749808,84.51194224,114.2005455,1
468,98,79,50,25.34119774,84.47321314,91.06493353,1
469,111,88,55,29.44795403,78.34971537,96.45042585,1
470,97,74,45,26.47522633,78.51833782,113.1161095,1
471,95,82,48,27.39489579,83.31172003,92.78133617,1
472,89,91,55,25.08347445,80.261731,94.32961456,1
473,89,85,55,26.6719835,76.48541655,91.73358569,1
474,118,88,51,25.44926208,79.49221962,100.6619171,1
475,101,92,45,28.22776705,80.6430384,98.00403016,1
476,99,92,47,28.1279509,77.48247073,103.5045395,1
477,82,77,46,28.9470467,82.1888998,95.83016448,1
478,90,86,55,27.96236771,84.15403614,97.55986676,1
479,95,88,52,28.00316034,78.90085998,94.68180316,1
480,104,73,46,29.1400919,80.1190228,90.45142867,1
481,102,73,52,27.9122104,83.36307683,90.24211529,1
482,100,74,52,25.43480512,81.53977797,96.47800391,1
483,94,89,48,28.55980972,84.51602322,111.0843029,1
484,99,70,46,26.59580783,82.99556744,100.5123341,1
485,112,87,48,27.19711623,77.3970629,99.46950465,1
486,117,82,45,25.29391516,79.29122198,105.4220251,1
487,96,86,51,29.90888522,76.98740841,91.99964712,1
488,113,85,45,27.94972463,76.63713353,109.0921631,1
489,105,93,46,25.01018457,78.76260938,108.3690513,1
490,85,89,51,29.21144871,84.70189923,108.5501443,1
491,108,94,47,27.35911627,84.54625006,90.81250457,1
492,92,81,52,28.0106804,76.52808057,103.7040783,1
493,110,71,54,28.67208915,82.20793613,94.37987496,1
494,82,75,55,27.34585147,78.4873835,92.15524332,1
495,117,81,53,29.50704598,78.20585613,98.12565829,1
496,2,40,27,29.73770045,47.54885174,90.09586854,8
497,39,24,31,33.55695561,53.72979826,98.67527561,8
498,21,26,27,27.00315545,47.67525434,95.85118326,8
