,temperature,humidity,rainfall,label
249,29.43463808,64.94329356,72.17818157,blackgram
250,29.10713092,67.90577375,67.83345933,blackgram
251,28.57006111,65.71765781,70.0866434,blackgram
252,27.54384835,69.3478631,69.40878198,blackgram
253,33.04687968,68.93875631,62.30278274,blackgram
254,33.95309131,69.96100028,61.16350463,blackgram
255,30.11873003,60.11680815,71.72980375,blackgram
256,29.57812712,66.17587668,69.43895491,blackgram
257,27.26458947,68.01232937,68.91754359,blackgram
258,31.35730791,64.24992106,63.85668948,blackgram
259,31.52104732,66.55723677,61.71111448,blackgram
260,29.39982732,64.25510719,67.47677295,blackgram
261,29.38400259,64.14928485,65.24194361,blackgram
262,28.38686534,61.88871127,74.24459122,blackgram
263,28.47442276,63.53604453,69.5274407,blackgram
264,30.64095781,61.14508627,71.36947525,blackgram
265,25.25596239,61.36669662,68.64685069,blackgram
266,32.97030511,60.18122078,73.44678678,blackgram
267,33.66855394,66.60416867,67.32520551,blackgram
268,32.83963757,67.99803573,73.40452716,blackgram
269,27.45853567,62.90020977,69.46020927,blackgram
270,25.68576704,69.84354028,74.62068748,blackgram
271,30.0328403,64.14800537,71.21006868,blackgram
272,28.20667264,68.27085245,64.32887142,blackgram
273,28.27265858,61.18956161,63.29900785,blackgram
274,28.541723600000005,64.2020154,69.68862306,blackgram
275,26.87187036,61.61367264,63.51822045,blackgram
276,32.79766751,68.77994074,64.11411069,blackgram
277,26.42333018,64.51136845,63.46546487,blackgram
278,29.79181107,63.38789228,63.02169909,blackgram
279,27.44003279,67.10464369,72.50669768,blackgram
280,34.1262979,65.14877461,70.40795007,blackgram
281,30.94908189,64.23364112,62.78730907,blackgram
282,28.75751783,61.02701476,73.37686831,blackgram
283,27.24766491,66.10123083,62.31842057,blackgram
284,28.63005477,66.770943,62.2737345,blackgram
285,26.41768321,63.64698302,64.42177127,blackgram
286,32.81705216,66.15665137,68.83924882,blackgram
287,29.6321052,65.91359954,71.16331975,blackgram
288,33.49077065,62.73317204,65.45328463,blackgram
289,31.86847286,66.74217464,74.22238583,blackgram
290,30.32992227,65.62971858,71.64631281,blackgram
291,28.546224,66.31394098,62.83469851,blackgram
292,30.02629908,67.88811637,66.47264636,blackgram
293,31.65531175,60.13263713,66.69096751,blackgram
294,30.33499674,63.54718862,74.16699119,blackgram
295,33.36984395,65.67718163,64.89517488,blackgram
296,31.4345059,62.99303471,64.77651469,blackgram
297,27.71678273,63.29103387,68.56507978,blackgram
298,32.63918668,61.3009051,61.83876146,blackgram
299,32.7477393,67.77954584,63.37784443,blackgram
300,28.05153602,63.49802189,43.35795377,lentil
301,19.44084326,63.27771461,46.83130119,lentil
302,29.84823072,60.63872613,46.80452595,lentil
303,21.36383757,69.92375891,46.6352865,lentil
304,26.28663931,68.51966729,46.13833007,lentil
305,22.17499963,62.13873825,53.46622584,lentil
306,26.57597546,60.97876599,50.89110726,lentil
307,26.58972517,66.14007674,50.90994463,lentil
308,19.1345771,62.57526895,36.46946971,lentil
309,28.75273118,69.15640149,35.15426171,lentil
310,25.78746268,60.2816298,49.14337177,lentil
311,23.89271875,61.78779413,52.55730112,lentil
312,28.67408774,63.18832976,42.96018627,lentil
313,28.42062847,61.77336343,49.02366803,lentil
314,21.35499456,62.60136323,41.78219834,lentil
315,21.12695586,63.18738532,38.71834464,lentil
316,24.02037872,61.62313345,49.78102578,lentil
317,25.40474421,65.8567539,51.92057267,lentil
318,29.03017561,64.49166566,54.93937710000001,lentil
319,20.21368219,68.65257685,50.89732989,lentil
320,29.19585548,68.01965728,44.93261911,lentil
321,18.29783597,69.6897615,49.39111479,lentil
322,27.41434987,63.41785982,44.43177543,lentil
323,24.84063998,60.09116626,48.77790371,lentil
324,29.94413861,67.31323084,40.37113729,lentil
325,25.87990287,67.55109024,47.89645224,lentil
326,20.0467711,65.84395319,46.05333124,lentil
327,22.99451999,66.70897237,54.49044154,lentil
328,25.13163619,66.92642362,49.04015558,lentil
329,28.49584395,62.44616219,53.14531023,lentil
330,18.28766124,69.48515056,48.60449438,lentil
331,24.38041875,61.18458224,53.13946695,lentil
332,21.31852148,66.43934593,45.42616802,lentil
333,18.54141834,62.70637578,44.07819743,lentil
334,25.28710601,60.85993533,49.37369982,lentil
335,25.43459777,69.12613376,41.02682925,lentil
336,28.83600962,69.76112921,44.08562546,lentil
337,27.37659643,63.93927841,49.47371773,lentil
338,28.31886863,60.19461399,45.36521251,lentil
339,27.4818649,62.04814951,37.81123974,lentil
340,18.28072173,68.10365387,48.80253285,lentil
341,27.61204997,69.29786244,42.72374404,lentil
342,23.43974653,63.22011726,45.40277297,lentil
343,20.95628486,63.68128841,52.39881209,lentil
344,23.7937153,68.03209183,49.73922097,lentil
345,22.6371424,65.44544859,38.30411077,lentil
346,21.53577883,65.47227704,35.75107592,lentil
347,29.87854588,65.73085206,44.95654782,lentil
348,25.2653291,67.10004577,48.33941188,lentil
349,25.17885316,68.93307305,35.03484812,lentil
350,24.12192608,61.09533545,44.23629285,lentil
351,23.33565221,67.40460704,36.18678721,lentil
352,21.74600081,63.39503184,50.43306085,lentil
353,27.60195453,63.46170674,54.37814199,lentil
354,24.388717,62.50453062,47.26052494,lentil
355,24.98287462,66.895409,38.21370568,lentil
356,28.234829,69.3159965,35.36831423,lentil
357,26.03026959,69.55863145,37.11395801,lentil
358,28.04849594,64.07691942,37.15824966,lentil
359,24.87425505,64.00213929,48.28137482,lentil
360,23.97081395,62.35557553,53.40906048,lentil
361,20.06003985,67.76252583,42.89509057,lentil
362,19.59221047,61.28633405,41.7704893,lentil
363,29.77013109,66.29327012,35.69674138,lentil
364,27.52135365,60.53657684,48.06491307,lentil
365,25.62896213,63.14909763,45.49683991,lentil
366,20.39078312,60.47528931,53.31508572,lentil
367,25.39038396,60.4989659,39.18374505,lentil
368,24.91079638,60.71367427,42.19740397,lentil
369,27.70496805,63.20915034,37.46160727,lentil
370,18.06486101,65.1034354,51.54922825,lentil
371,18.13027797,62.45851612,50.6128521,lentil
372,23.82723528,67.89815262,46.90725077,lentil
373,23.19305333,62.74710773,49.55213308,lentil
374,25.08966129,68.17543102,41.45486619,lentil
375,25.86928193,61.88321072,36.68284038,lentil
376,18.43966037,68.05394959,39.00992137,lentil
377,27.14911056,67.02664337,52.50812701,lentil
378,23.33375853,64.50515776,47.01510708,lentil
379,26.7230014,62.96841833,42.87274897,lentil
380,19.55750776,64.45268309,53.04669416,lentil
381,26.13708256,66.7729209,46.48280681,lentil
382,27.99990346,65.57653373,49.94043064,lentil
383,29.05941162,62.10652364,36.5011366,lentil
384,25.71269843,64.1123333,50.17067771,lentil
385,21.79792649,63.73086065,46.62370222,lentil
386,24.70626432,60.26854183,53.12442925,lentil
387,20.94981756,65.8108757,44.23913012,lentil
388,24.84918386,68.98088448,41.61080544,lentil
389,21.91041045,65.21662467,36.10211371,lentil
390,25.93381964,68.70533022,51.02372773,lentil
391,29.82112112,69.4073209,51.56461082,lentil
392,27.52185591,63.13215259,45.20841071,lentil
393,27.99627907,68.6428593,46.10585191,lentil
394,20.76774783,63.90164154,47.9271552,lentil
395,23.05276444,60.424786,52.60285259,lentil
396,21.65845777,63.58337146,38.07659414,lentil
397,26.25070298,67.62779652,40.8106299,lentil
398,20.97195263,63.83179889,53.10207889,lentil
399,23.89736406,66.32102048,40.74536757,lentil
400,29.36792366,76.24900101,92.82840911,banana
401,27.33368994,83.67675197,101.0494791,banana
402,27.40053601,82.96221306,104.9378,banana
403,29.3159075,80.11585705,90.10978128,banana
404,26.05433004,79.39654531,113.2297373,banana
405,25.86632408,84.42379269,114.5357503,banana
406,27.00932084,80.18546798,97.32531705,banana
407,29.55054817,78.06762846,99.34482238,banana
408,26.28845991,83.390039,113.8729798,banana
409,29.16226551,76.16151562,100.0075679,banana
410,28.65003945,82.68752542,98.75084366,banana
411,29.07311132,76.50045221,100.1692639,banana
412,28.08166093,75.26429821,118.2761894,banana
413,27.1994597,78.80860679999999,99.72430835,banana
414,28.05484146,78.04602887,108.3957179,banana
415,25.14748006,83.34688193,98.66679427,banana
416,25.94019018,78.3422098,119.84797,banana
417,27.66752761,79.68542782,108.66464,banana
418,25.56703012,75.94067692,102.7867717,banana
419,28.6956201,82.54195839,116.1616839,banana
420,26.33544853,76.8532006,118.6858263,banana
421,25.93730186,78.89864446,98.21747528,banana
422,25.13686519,84.88394407,91.46442491,banana
423,27.50527651,80.79783998,105.0776992,banana
424,26.21009246,82.34429458,112.0700033,banana
425,29.10403455,79.19588629,92.07835761,banana
426,29.244063800000003,77.32017166,90.66727868,banana
427,25.56202173,77.38229006,93.10247183,banana
428,26.3985515,81.36028902,98.16752001,banana
429,28.09577643,77.79586769,109.5408614,banana
430,27.84767901,83.31110751,117.2878912,banana
431,27.39341554,81.4654833,94.31102057,banana
432,25.14517635,81.38204104,119.218154,banana
433,28.65456263,79.28693687,102.4633775,banana
434,29.16093424,76.67484233,109.575944,banana
435,27.57278064,82.0638878,91.34276507,banana
436,25.40909896,82.36208097,112.9794804,banana
437,25.99069521,83.33983116,112.0777152,banana
438,26.29039046,81.06003778,118.6730366,banana
439,29.14827211,78.71024836,117.536781,banana
440,26.59743595,79.35898915,107.3944717,banana
441,25.36059237,75.03193255,116.5531455,banana
442,29.12036889,80.18080728,112.3982055,banana
443,27.53911354,77.25629897,110.3262123,banana
444,29.66727337,83.51014178,110.2511102,banana
445,25.05802193,84.97323747,110.4408803,banana
446,25.86824781,78.52399914,116.3019555,banana
447,25.85036988,81.95580471,119.08561709999998,banana
448,26.51682337,77.79913575,108.8547508,banana
449,28.66725136,79.59242542,118.2583441,banana
450,28.14938935,81.54448882,91.40508414,banana
451,26.42313317,83.69950440000001,95.12322062,banana
452,26.59386409,81.40740301,109.9825551,banana
453,27.71822477,76.57853189,102.2099836,banana
454,28.98333432,82.95958244,109.022564,banana
455,29.42017919,83.96754496,117.229079,banana
456,27.39872329,81.10523402,112.1355384,banana
457,26.4020227,84.41007614,111.0162259,banana
458,27.81251452,82.69285419,99.20961514,banana
459,25.19640218,83.55829874,115.8586081,banana
460,28.31193338,75.77363772,119.695765,banana
461,25.90113128,80.47152737,110.10323,banana
462,27.48612983,76.11239849,109.2768851,banana
463,29.38254012,83.50423735,109.2486647,banana
464,29.22118628,81.08183635,108.8616474,banana
465,27.09062164,81.33506906,110.1331182,banana
466,26.12643374,81.81365007,104.4812858,banana
467,29.01207743,77.95192527,90.43495443,banana
468,27.96799119,79.28625709,119.4765557,banana
469,28.0764455,76.05522115,118.99235729999998,banana
470,25.16278237,84.97849241,90.94554618,banana
471,25.78749808,84.51194224,114.2005455,banana
472,25.34119774,84.47321314,91.06493353,banana
473,29.44795403,78.34971537,96.45042585,banana
474,26.47522633,78.51833782,113.1161095,banana
475,27.39489579,83.31172003,92.78133617,banana
476,25.08347445,80.26173100000001,94.32961456,banana
477,26.671983500000003,76.48541655,91.73358569,banana
478,25.44926208,79.49221962,100.6619171,banana
479,28.22776705,80.64303840000001,98.00403016,banana
480,28.127950899999995,77.48247073,103.5045395,banana
481,28.9470467,82.1888998,95.83016448,banana
482,27.96236771,84.15403614,97.55986676,banana
483,28.00316034,78.90085998,94.68180316,banana
484,29.1400919,80.1190228,90.45142867,banana
485,27.9122104,83.36307683,90.24211529,banana
486,25.43480512,81.53977797,96.47800391,banana
487,28.55980972,84.51602322,111.0843029,banana
488,26.59580783,82.99556744,100.5123341,banana
489,27.19711623,77.39706290000001,99.46950465,banana
490,25.29391516,79.29122198,105.4220251,banana
491,29.90888522,76.98740841,91.99964712,banana
492,27.94972463,76.63713353,109.0921631,banana
493,25.01018457,78.76260938,108.3690513,banana
494,29.21144871,84.70189923,108.5501443,banana
495,27.35911627,84.54625006,90.81250457,banana
496,28.0106804,76.52808057,103.7040783,banana
497,28.67208915,82.20793613,94.37987496,banana
498,27.34585147,78.48738349999999,92.15524332,banana
499,29.50704598,78.20585613,98.12565829,banana
500,29.73770045,47.54885174,90.09586854,mango
501,33.55695561,53.72979826,98.67527561,mango
502,27.00315545,47.67525434,95.85118326,mango
503,33.56150184,45.53556603,95.70525913,mango
504,35.89855625,54.25964196,92.19721736,mango
505,34.17719782,50.62161586,98.00687989,mango
506,30.01592643,53.19212381,97.72843182,mango
507,31.74592134,45.16127859,93.75441586,mango
508,35.99009679,52.22780489,95.3713484,mango
509,31.86641378,52.19331595,98.46768642,mango
510,27.75518664,52.34605806,94.11213345,mango
511,34.72413192,51.4271781,97.31258083,mango
512,27.53907547,53.63549533,99.35408185,mango
513,27.69637763,48.56224879999999,89.85646496,mango
514,27.25373364,52.66319725,91.87312479,mango
515,30.33723921,48.88704844,94.42850522,mango
516,31.85744939,45.53106268,91.55845821,mango
517,35.39986338,49.45962621,97.41054011,mango
518,29.80747243,52.13797867,95.74606104,mango
519,34.16438906,54.16482251,98.33351125,mango
520,28.93270187,47.94053996,99.9834242,mango
521,27.98392787,53.33018851,99.61465679,mango
522,31.20478173,54.49960506,94.62954663,mango
523,32.13409675,50.52559148,98.63333684,mango
524,28.91862016,48.13974548,97.01331604,mango
525,31.09779147,47.41196659,90.28624348,mango
526,34.73823882,49.08864345,90.65022183,mango
527,29.98080499,49.48613279,91.82271568,mango
528,33.80398664,46.12866113,90.82549241,mango
529,30.07202564,50.96040505,92.09609766,mango
530,27.92063282,51.77965917,100.2585673,mango
531,31.40948821,49.21729127,92.99739415,mango
532,35.7877738,51.94190321,100.2160615,mango
533,33.36140093,45.02236377,98.81596545,mango
534,35.96054636,48.69677802,98.00644238,mango
535,28.33333307,51.39586505,91.67241761,mango
536,32.27652024,50.19368841,95.99487068,mango
537,31.99490489,50.84881347,97.38741498,mango
538,27.58258929,48.56916221,95.8445641,mango
539,29.38471637,45.88744691,100.8124659,mango
540,32.38697531,53.2328243,90.21633216,mango
541,30.91471455,49.92963856,90.14047759,mango
542,35.37775595,45.58110023,97.41586402,mango
543,32.32362177,52.58967710000001,93.36718816,mango
544,28.22373428,47.40519056,97.76832322,mango
545,27.27433181,47.16808054,95.257992,mango
546,27.10710832,50.70880979,92.37238878,mango
547,34.89226666,48.75613373,91.63074547,mango
548,33.7462686,48.50387598,92.26439205,mango
549,27.351105600000004,54.43945147,96.27792547,mango
550,32.89300162,52.61323969,94.49161372,mango
551,35.38598705,51.42664176,90.29643888,mango
552,27.552973600000005,47.90859131,90.40332704,mango
553,32.82141065,47.45553843,90.89173106,mango
554,30.17294105,51.0845903,95.23444287,mango
555,29.26382931,54.82257868,100.7586226,mango
556,32.06097197,51.08494181,96.59816497,mango
557,28.69818144,47.71875722,99.642454,mango
558,29.14305008,49.40983294,97.55155537,mango
559,28.347161100000005,53.53903102,90.40260445,mango
560,27.67256197,45.41692012,92.84991507,mango
561,28.1218093,46.16888595,93.30247448,mango
562,30.79375683,46.69536813,92.21318555,mango
563,28.89409382,54.80750249,94.76322976,mango
564,33.33024826,45.61143594,98.28583013,mango
565,27.78912455,53.96886679,91.01152997,mango
566,31.65333432,48.20662669,91.09745581,mango
567,29.75150773,46.73723302,91.405983,mango
568,31.32995611,50.22287593,89.78216168,mango
569,35.63627319,48.97047762,97.51952041,mango
570,31.66524687,51.98594645,89.98024312,mango
571,32.26935342,53.56092806,95.94035356,mango
572,27.81005614,51.59445462,95.89898581,mango
573,34.58561471,50.34035336,100.3060719,mango
574,31.27180992,52.23810152,89.74409017,mango
575,33.93679864,52.72170281,97.4611918,mango
576,31.09154239,47.02058367,91.46664318,mango
577,31.89356292,49.02450149,89.59371481,mango
578,32.45465292,50.69693751,95.04871605,mango
579,35.47478322,47.97230503,97.79072474,mango
580,27.32961444,49.30347234,93.53197359,mango
581,30.90225239,49.95955487,91.77522598,mango
582,29.09382275,45.5661059,96.23520043,mango
583,30.02086169,46.78393776,96.63721027,mango
584,34.13072188,51.25786185,96.38808001,mango
585,33.44619894,53.05980465,98.05089394,mango
586,35.3915464,52.48823147,91.22881052,mango
587,31.53356352,53.06009323,98.57025046,mango
588,30.764551500000003,47.93791463,90.38503469,mango
589,30.01821337,50.09831810000001,96.08745082,mango
590,31.32863689,47.59319575,94.67344737,mango
